filename,spectral_bandwidth,spectral_contrast,bpm,wav_30_to_40,wav_entropy,wav_std_dev
"#1f1e33 (Another long ''''#ant1p01e'''' version) - - 1.''''#ant1p01e'''' version(Av976702292,P1).mp3",2757.434878637768,20.910095550755468,123.046875,,20.983887,12.816687
01 ｉｎ　ｆａｃｔ.wav,2038.8066309248502,24.45085535145138,83.35433467741936,,20.445892,12.257769
"1.【ゆいこんぬ】地球最后的告白(Av515192,P1).mp3",2708.088335455534,22.45495701289754,95.703125,,20.482952,14.320772
Ad astra per aspera.flac,2982.7538904088624,20.67679087649271,99.38401442307692,,20.457527,12.833223
Angel (feat. 可不)-猫乃ルル.mp3,2783.4020706894403,22.97294242489897,161.4990234375,,19.3568,11.421384
Awake Now 小豆沢 こはね アナザーボーカル プロセカ.flac,2806.0934697227945,21.726694918013127,117.45383522727273,,19.299463,15.16107
BetoRtallu - かたぎり(katagiri) - STRONG 280（Long ver.）.mp3,2945.134656337416,19.755478655887135,92.28515625,,20.398108,14.778918
Beyond the way ⧸ Vivid BAD SQUAD × 初音ミク.flac,2762.9375950726635,21.003332303641255,123.046875,,19.889631,14.890895
"C-Show VS DJ Genki - BLACK LABEL - 1.C-Show VS DJ Genki - BLACK LABEL(Av947212375,P1).mp3",2861.2991314570236,20.073386168979024,172.265625,,19.99318,13.171327
DJ Myosuke & Gram & t+pazolite - Σ.wav,2778.6927108961263,19.485807099921658,112.34714673913044,,19.97437,14.489488
"DJ Myosuke - Behemoth (Extended Mix)【太鼓の達人】 - 1.DJ Myosuke - Behemoth (Extended Mix)【太(Av439269572,P1).mp3",3006.071006875589,19.20098789695008,95.703125,,20.214989,13.935154
"DJ Myosuke - Virtual Euphoria【HARDCORE TANO_C】 - 1.DJ Myosuke - Virtual Euphoria【HARDCORE(Av693544487,P1).mp3",2713.2954302997477,19.647618480541677,172.265625,,20.281963,14.130572
Elemental Creation (kamome sano Remix) - kamome sano.wav,2481.8043441522427,22.300511749169242,129.19921875,,19.169014,13.001001
"Gram VS Kobaryo - Yggdrasil - 1.Gram VS Kobaryo - Yggdrasil【The Requie(Av499586562,P1).mp3",2508.5942546959636,21.21792667198865,99.38401442307692,,21.11037,14.493076
Hellfish - Doctor Beak.mp3,2571.692066927039,19.322499563870142,99.38401442307692,,20.59174,13.939249
Hellfish - The Decimator.mp3,2918.96365757908,19.33889282781662,107.666015625,,20.522846,13.297499
Igneon System & Karbyde - TriggerFinger.mp3,2580.2258854636157,19.56428348382132,172.265625,,20.523684,12.511354
"INTERNET OVERDOSE - ちのい （cover） - 1.INTERNET OVERDOSE - ちのい （cover）(Av482098543,P1).mp3",2967.5821525136726,22.60778282349696,161.4990234375,,20.193937,14.420319
"INTERNET YAMERO _ covered by 藍月なくる - 1.INTERNET YAMERO _ covered by 藍月なくる(Av569023930,P1).mp3",2876.527499922367,21.230176053997166,92.28515625,,20.325056,14.248783
Kakeru - Do you love me？ (feat. りんたる).wav,2764.5247978423336,21.35985109238053,151.99908088235293,,20.193735,15.020572
Kill 'Em All.wav,2674.8772852441425,19.576279714863702,92.28515625,,19.961016,12.227468
"Kobaryo - Glitched Character - 1.Kobaryo - Glitched Character-s4KeHXqVb(Av671656787,P1).mp3",3027.982119377176,20.44850230805981,112.34714673913044,,20.549313,13.739348
Kobaryo - SUPER REACTOR X [feat. HiTNEX-X].flac,3010.9213246673316,20.406707598851618,151.99908088235293,,20.044102,12.997785
Kobaryo feat. Srezcat - Darkmoon Dissolve.flac,2677.424399755909,21.06740272251949,103.359375,,20.001999,13.474708
Laur - Chaos Emperor.mp3,2773.2377889387067,19.89677962017175,95.703125,,19.920433,13.578499
"Laur - DANGEROOOOUS JUNGLE (Extended) - 1.Laur - DANGEROOOOUS JUNGLE (Extended)(Av605133296,P1).mp3",2902.711048045847,19.58905539399507,161.4990234375,,20.310577,13.353356
"Laur - Viyella's Nightmare - 1.Laur - Viyella’s Nightmare [2nd Album (Av808180859,P1).mp3",2859.3181264794353,20.42787467154225,112.34714673913044,,20.605083,12.50184
Let's Rock.flac,2882.5903945529594,19.799259923571853,103.359375,,20.182589,13.914986
"OTOMEROID - ちのい （cover） - 1.OTOMEROID - ちのい （cover）(Av352049886,P1).mp3",2479.98720176176,22.388546636237013,129.19921875,,19.085733,13.631176
"OZIGIRI - ぼっち・ざ・ぐらいんど！ BOCCHI THE GRIND! - 1.OZIGIRI - ぼっち・ざ・ぐらいんど！ BOCCHI THE GRIN(Av476954412,P1).mp3",2842.4868696076255,19.42934916500084,117.45383522727273,,19.229286,13.221459
Palace of Melancholia ⧸ かたぎり [Corsace Open Grand Finals Tiebreaker].flac,2786.677989341365,19.86632540874293,112.34714673913044,,20.838055,14.079039
PaⅢ.SENSATION ⧸ Vivid BAD SQUAD × 初音ミク × 鏡音リン.flac,2769.497398054492,21.2089689023825,184.5703125,,20.295294,15.204892
RAPHIIEL - Ведьма Ведьма Ведьма!.flac,2811.3402795362476,21.741625149577192,89.10290948275862,,21.330965,12.661117
"Rejection - Signal (ft. SUCH) _ Future Core 2020 - 1.Rejection - Signal (ft. SUCH) - Future(Av330120766,P1).mp3",2791.2057385609505,21.80412960194765,117.45383522727273,,20.71119,12.239272
"rejection - もう一回をエンドレス feat. 中村さんそ - 1.rejection - もう一回をエンドレス feat. 中村さんそ(Av79877357,P1).mp3",2765.528785906561,22.372583181985622,89.10290948275862,,20.281048,13.389714
RVOLT - Out Of Control.mp3,3020.553702621878,18.979875034423834,99.38401442307692,,20.167665,12.825072
"SHIKI _ Pure Ruby  [Long Version] - 1.pure_1920(Av973146424,P1).mp3",2694.694801675453,21.566569755779636,117.45383522727273,,20.575674,14.429059
Shuhei __Imperial Circus Dead Decadence- _黄泉より聴こゆ.mp3,2891.4565216435144,21.296826145209458,112.34714673913044,,21.357685,13.339179
"Silentroom vs Frums - Aegleseeker (Cansol Piano Ar - 1.Silentroom vs Frums - Aegleseeker (Can(Av973005026,P1).mp3",901.2403594044328,26.951266291644274,92.28515625,,19.610806,14.550552
"Sobrem × Silentroom - Random _ BOFXVII Team [Clue] - 1.Random_youtube (1)(Av719068400,P1).mp3",2719.5748283546422,21.413435281991582,129.19921875,,19.4738,14.314586
"somunia - 飴色の微熱【cc字幕】 - 1.somunia - 飴色の微熱(Av427584879,P1).mp3",2601.329769253603,21.125498703176333,117.45383522727273,,19.6423,14.231837
"SOS - 桃寝ちのい （cover） - 1.SOS - 桃寝ちのい （cover）(Av823083339,P1).mp3",2846.865737836339,22.406326731313758,135.99917763157896,,20.31299,12.938652
STEREOTYPE - Abracadabra - (PsyCore Series No.1) (320 kbps).mp3,2551.4770217217756,21.18600005985722,161.4990234375,,20.836557,11.111151
Strange Arrival - Bruford.mp3,2715.5522163213,20.268825295461966,161.4990234375,,20.6135,13.356967
Strange Arrival - Dissolve.mp3,2840.3009191381398,19.625261526970036,161.4990234375,,20.705296,14.068987
Strange Arrival - Interior Deterioration.mp3,2739.1095146165853,19.88529495028363,151.99908088235293,,20.65136,12.613625
Strange Arrival - Plastic Death.mp3,2679.5305971681723,19.727648981008162,172.265625,,20.464144,13.207319
"t+pazolite - Cheatreal #TPZREMAKE - 1.t+pazolite - Cheatreal #TPZREMAKE-3hPf(Av247499138,P1).mp3",2768.3749836027073,20.278528485793775,99.38401442307692,,20.590998,13.925358
"Toby Fox - MEGALOVANIA (Camellia Remix) - 1.videoplayback_Mux(Av67778046,P1).mp3",2674.913977266349,20.847351024709432,123.046875,,20.965746,13.836002
"USAO - Big Daddy - 1.USAO - Big Daddy(Av53583384,P1).mp3",2773.963178448667,19.842120361831032,95.703125,,20.524382,13.380479
"USAO-WildFire - 1.USAO-WildFire(Av507336583,P1).mp3",2936.6095896343545,19.769338643920804,103.359375,,20.192314,13.04916
"[Afflict] Determination feat.棗いつき - Laur - 1.Laur - Determination feat.棗いつき(Av718955077,P1).mp3",2633.568317614582,22.00969923270636,161.4990234375,,20.417763,16.166468
"[A]ddiction _ GigaReol×EVO+ - 1.1(Av3232086,P1).mp3",2866.1232814406335,21.36895872609715,161.4990234375,,20.010954,14.211921
"[Bassline Yatteru LOL] ベースラインやってる？笑 - Camellia (Fe - 1.繁体中文字幕(Av48101721,P1).mp3",2718.7176499885863,21.85124003258472,129.19921875,,20.55949,14.366103
"[まどそふと] 【ハミダシクリエイティブ凸 あすみED】トキラキメキ【公式・FULL】 ボーカル：ヒ - 1.【ハミダシクリエイティブ凸 あすみED】トキラキメキ【公式・FULL】 ボー(Av692661650,P1).mp3",2684.675041414058,22.597416151713645,135.99917763157896,,20.29789,14.565191
[アナザーVER] ひつじがいっぴき (Hitsuji ga Ippiki) ⧸ 小豆沢こはね (Vivid BAD SQUAD) 歌詞 Lyrics プロセカ.flac,2460.9293088167,22.17648835729817,135.99917763157896,,19.369032,14.995992
"[碧蓝档案]兔兔小队OST113 - 1.[Blue Archive] Theme 113(Av768194583,P1).mp3",2714.15961137237,21.624574716910384,172.265625,,19.3781,14.736962
"▶︎少女レイ (cover) _兔子[めありー] - 1.少女レイ20180727youtubemst(Av32538951,P1).mp3",2625.558583526574,22.43048159174306,151.99908088235293,,20.578112,13.944222
"「Future Funk」tomatoism - Ｓｏｍｅｏｎｅ Ｓｐｅｃｉａｌ - 1.「Future Funk」tomatoism - Ｓｏｍｅｏｎｅ Ｓｐｅｃｉ(Av378294129,P1).mp3",2113.7243714175866,22.19158037396014,143.5546875,,20.176012,12.9693575
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 1.小熊（Song by Koresawa）索尔缇娜（南条爱乃）(Av300361986,P1).mp3",2162.5202850390883,23.817239921186886,151.99908088235293,,20.581059,13.093676
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 10.篝火（Song by konoco）琳恩（村上奈津实）(Av300361986,P10).mp3",2623.5690582367,23.55123351671353,103.359375,,20.76521,12.453123
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 2.Ⅶ. THE RUST（Song by 茅原实里）A.A.（茅原实里）(Av300361986,P2).mp3",2414.926485108368,24.215056306746277,103.359375,,20.286165,11.355388
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 3.X. THE FLOWER （Song by 小仓唯）娜塔夏（小仓唯）(Av300361986,P3).mp3",2484.9822824542184,23.55572052614797,161.4990234375,,20.065163,9.833463
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 33.红洋装（Song by 叶月由罗）艾薇（古贺葵）(Av300361986,P33).mp3",2661.871287433829,23.04752745015724,123.046875,,20.367981,16.679861
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 39.Dokie Doggy Night（Song by alfakyun） 墨(Av300361986,P39).mp3",2464.8323153315705,23.45860227318486,123.046875,,20.048449,14.758788
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 41.热情的埃达（Song by Mewhan）索尼娅（五十岚裕美）(Av300361986,P41).mp3",2688.7400283656716,22.48632532340963,129.19921875,,20.201708,14.055734
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 7.今天的我不一定是昨天的我（Song by 黑云）卡罗（立花日菜）(Av300361986,P7).mp3",2167.4883036374954,25.248058478913624,172.265625,,20.351786,12.740547
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 8.困惑星旅行（Song by 芹泽优）妮娜（芹泽优）(Av300361986,P8).mp3",2410.8192810201585,24.144075212541882,143.5546875,,19.983212,12.147657
"「不埒な喝采」  covered by 跳亜【cc字幕】 - 1.【歌ってみた】「不埒な喝采」  covered by 跳亜(Av810542096,P1).mp3",2520.8249435383086,23.602642428630443,161.4990234375,,19.668413,15.503448
"「吉他与孤独与蓝色星球」第五集live部分插曲—結束バンド【孤独摇滚】 - 1.ギターと孤独と蒼い惑星(Av562317092,P1).mp3",2265.5626165488293,22.41718274366003,95.703125,,20.203377,16.215801
"「有什么不好」—結束バンド【孤独摇滚】 - 1.【中日歌词_完整版】孤独摇滚ED3「有什么不好」—結束バンド【孤独摇滚】(Av475500353,P1).mp3",2217.1272827749453,23.281016480569228,123.046875,,20.215885,15.38044
"「绝不会忘记」结束乐队／ TVアニメ「孤独摇滚」第12話劇中曲 - 1.【中日歌词_官方MV】「绝不会忘记」结束乐队／ TVアニメ「孤独摇滚」第12(Av521724987,P1).mp3",2530.68372388128,21.76959296265998,92.28515625,,20.148403,15.586538
"「若能化作星座」结束乐队／ tvアニメ「孤独摇滚」第12話劇中曲 - 1.【中日歌词_官方MV】「若能化作星座」结束乐队／ tvアニメ「孤独摇滚」第1(Av221640134,P1).mp3",2696.765137994051,22.083343515834738,123.046875,,20.388405,14.199467
"『MAD 中日歌詞』 劇場版 遊戲人生 Zero 主題曲： THERE IS A REASON -  - 1.1(Av16040894,P1).mp3",2267.893056134036,24.3469765989325,135.99917763157896,,20.584307,15.776799
"『中日歌詞付き』 譚雅戦記ED1 FULL - Los! Los! Los! - 悠木碧 - 1.『Lyrics Video - 中日歌詞付き』 幼女戦記 Youjo Sen(Av9081138,P1).mp3",2267.301299920541,21.387004958218313,117.45383522727273,,20.135862,16.63086
"『音击』ONGEKI Sound Collection 06「Transcend Lights」／赤 - 1.01.Transcend Lights(Av379997392,P1).mp3",2818.2254224818903,22.238578805343316,103.359375,,20.528399,14.801751
"【Arcaea】C-Show - GIMME DA BLOOD - 1.【Arcaea】C-Show - GIMME DA BLOOD(Av972121198,P1).mp3",2864.988264574423,19.7395470956378,112.34714673913044,,19.458153,13.971512
"【BGA】 彁 - LeaF - 1.彁(Av247469165,P1).mp3",2605.7297630847274,22.990412561816054,107.666015625,,19.538177,13.722657
"【BOFU2016】Alice in Misanthrope - LeaF - 1.【BOFU2016】 Alice in Misanthrope -厭世アリス(Av7761098,P1).mp3",2751.433753955505,21.532433423003965,172.265625,,19.58905,14.037649
"【BOFU2017】 Lyrith -迷宮Lilith- 【FRENZ2017】 - 1.1(Av15249569,P1).mp3",2573.0691705374716,22.13729242945978,89.10290948275862,,19.621382,14.718673
【BOFXVII】 Lidelle x Sobrem x Sennzai - self-dissociation【BGA】.flac,2646.2273043860555,21.390583164826968,95.703125,,19.90048,9.696545
【BOFXVII】saaa ft. MC iwata Bros. - Head BONK ache【BGA】.wav,2846.322091046609,19.801378936238148,161.4990234375,,19.599834,12.879247
【BOFXVI】Angel's Salad【BGA】.flac,2562.8266852178194,19.228822776196512,117.45383522727273,,19.598629,15.056437
"【BOF_ET】Sobrem - slic.hertz - 1.video_20221003_083035_edit(Av516191809,P1).mp3",2673.2710118154137,20.867538203716123,143.5546875,,19.3638,13.630499
"【BSWC 2022 Grand Finals Tiebreaker】Kry.exe feat. I - 1.【BSWC 2022 Grand Finals Tiebreaker】Kry(Av514682052,P1).mp3",2875.377699906514,20.68444483209716,117.45383522727273,,20.780848,13.051391
"【cc字幕】透明な呼吸  somunia × ヰ世界情緒 - 1.透明な呼吸  somunia × ヰ世界情緒(Av287181202,P1).mp3",2641.47407393113,22.793862757996344,161.4990234375,,19.996803,12.542286
"【flower】猛毒【かいりきベア】 - 1.ベノム _ flower - niconico動畫(Av28356844,P1).mp3",2275.4568619995853,22.239739274536483,151.99908088235293,,20.049555,15.64786
"【FRENZ2013】 B.B.K.K.B.K.K. 【BOF2013】 - 1.1(Av770385,P1).mp3",2862.078323880439,21.25916177389937,172.265625,,19.395245,14.910024
"【Full MV】逆行して逃避行 - BlackY feat. Risa Yuzuki - 1.【Full MV】逆行して逃避行 _ Risa Yuzuki(Av501639085,P1).mp3",2525.6234270884106,23.33204095859844,135.99917763157896,,20.759924,15.050041
"【Giga & KIRA】GETCHA!【本家演唱 ver.】 - 1.Giga & KIRA - GETCHA! (Self Cover ver.(Av754722305,P1).mp3",2678.50724489797,21.59305068529902,129.19921875,,20.241123,14.016266
"【Giga · q_Left】G4L (完整版)【YouTube Music ver.】 - 1.G4L(Av673284810,P1).mp3",2569.0034666499278,21.81795333157067,143.5546875,,19.887117,14.257521
"【Giga】CH4NGE【本家演唱／中文CC字幕】 - 1.Giga - CH4NGEをうたいました (Self Cover) [MCY(Av295162306,P1).mp3",2766.607297003464,21.714763646132788,117.45383522727273,,19.474464,13.892253
"【Mili】Ga1ahad and Scientific Witchery （加拉哈德1号与科学性巫 - 1.1(Av3838286,P1).mp3",2307.06197356682,23.529638376075685,83.35433467741936,,20.177778,13.272704
"【Mili】Vitamins--  Mili feat World s end girlfriend - 1.Vitamins--Mili feat World s end girlfr(Av38560371,P1).mp3",2409.0315087577433,23.35159599690609,95.703125,,20.634666,12.840541
"【MV】Löschen (Long ver.) - BlackY feat. Risa Yuzuki - 1.[Risa Yuzuki] Loschen_FIX(Av722907250,P1).mp3",2697.2556930456353,22.564176864254698,123.046875,,20.310246,14.931627
"【Official Audio】Duplicity Shade _ HyuN feat. Sennz - 1.tst(Av642129802,P1).mp3",2587.954573792999,21.627146972417588,112.34714673913044,,21.111816,12.226338
"【OWC2021 Grand Finals Tiebreaker】Yooh - RPG - 1.[osu!] Yooh - RPG (OWC2021 Grand Final(Av634326949,P1).mp3",2955.306106799347,20.26487775653462,107.666015625,,20.924685,13.598321
"【PV】twinkle night 【somunia solo ver】 - 1.twinkle night [somunia solo ver_PV](72(Av795945802,P1).mp3",2908.7922405902054,21.459878810072325,86.1328125,,18.899055,15.122497
"【somunia熟肉】[ cover ] nekomeshi - やくしまるえつこ _ somuni - 1.[ cover ] nekomeshi - やくしまるえつこ _ somun(Av64059468,P1).mp3",2697.0854570682604,22.806663401085167,117.45383522727273,,20.362507,10.770825
"【somunia熟肉】食虫植物 - 理芽  somunia - 1.【 cover 】食虫植物 - 理芽 _x264(Av928162828,P1).mp3",2494.361748035778,23.31775517855203,123.046875,,19.716301,13.33468
"【USAO】Try again【Bright Colors 4】 - 1.1(Av17716422,P1).mp3",2807.1609251837413,20.9408589172415,86.1328125,,20.680721,13.55605
"【V.W.P】《言霊_言灵》 _ V.W.P #6【Original MV】 - 1.言霊_220117_zhang(Av253310569,P1).mp3",2264.4023785529166,24.03051335521988,86.1328125,,20.542397,14.5861435
"【ななひら】INTERNET OVERDOSE - 1.【ななひら】INTERNET OVERDOSE(Av893089617,P1).mp3",2910.4207534871757,22.84730854563922,161.4990234375,,20.188887,15.095695
"【めぐ】Flyer! - 1.【オリジナルMV】「Flyer! 」歌ってみたver.めぐ - ニコニコ動画(Av767684721,P1).mp3",2528.2726886988908,23.046383864806234,95.703125,,20.109581,17.493908
"【れい】吐出 - 1.はきだすを歌いました - ニコニコ動画(Av16454782,P1).mp3",2503.7781118201847,22.347535492819524,112.34714673913044,,19.753008,15.523601
"【ナースロボ＿タイプＴ Caramel Act.2】たぶん _ 大概【UTAU cover +UST - 1.たぶん(Av796569992,P1).mp3",2033.0600124875784,23.89752187221979,89.10290948275862,,20.419508,13.088824
"【ナースロボ＿タイプＴ Sugar】あなたクランケン【UTAU音源配布】 - 1.2(Av291477249,P1).mp3",2331.2441800426836,22.623839555413745,135.99917763157896,,20.12981,14.852581
"【ナースロボ＿タイプＴ】milk【UTAUcover】 - 1.milk(Av632543544,P1).mp3",2191.405965744016,22.411608818024092,112.34714673913044,,20.064983,16.260801
"【ナースロボ＿タイプＴ】Penguin's Detour【UTAUcover】 - 1.1(Av248375142,P1).mp3",2234.926831365253,21.72836491992533,123.046875,,20.173372,14.251002
"【中文字幕】somunia - Emerge - 1.somunia - Emerge_x264(Av382679438,P1).mp3",2145.2958962570888,23.60901476855647,143.5546875,,20.305698,10.398387
"【中文字幕】somunia - Unstep feat.ケンモチヒデフミ - 1.somunia - Unstep feat.ケンモチヒデフミ_x264(Av722833489,P1).mp3",2487.41198711075,21.912189928018023,117.45383522727273,,20.40297,12.189849
