filename,spectral_bandwidth,spectral_contrast,bpm,wav_entropy,wav_std_dev
"【中日字幕】INTERNET OVERDOSE _ covered by 藍月なくる - 1.INTERNET OVERDOSE _ covered by 藍月なくる_A(Av254097540,P1).mp3",2672.151127701383,22.65644617427599,161.4990234375,0.049542278588760195,15.568878
"【偶像大师音乐】 はじめてのチュウ 赤城みりあcv_黒沢ともよ - 1.【偶像大师音乐】 はじめてのチュウ 赤城みりあcv_黒沢ともよ(Av98634874,P1).mp3",2407.9507831567616,24.980626554727667,107.666015625,0.04886971630121511,13.699474
"【初音ミク ＆ 可不】成为空【MIMI】 - 1.P1(Av295707376,P1).mp3",2305.959582555063,23.927879611872047,83.35433467741936,0.05083691816309978,13.351496
"【奥术魔刃 House】ぱすたすきゃっと _ ななひら(Cover_) - 1.【奥术魔刃 House】ぱすたすきゃっと _ ななひら(Cover-)_ne(Av584260110,P1).mp3",2849.280503745744,21.40097587323099,129.19921875,0.051834394267180534,15.704907
"【官方MV_中日特效字幕】那个乐队「あのバンド」_ 孤独摇滚第八话插曲 - 1.【官方MV_中日特效字幕】那个乐队「あのバンド」_ 孤独摇滚第八话插曲(Av690575311,P1).mp3",2481.3424874221573,21.841930752599854,95.703125,0.049705905524762936,15.408364
"【官方】King Gnu - 《Prayer X》MV（动画《战栗杀机》ED） - 1.Prayer X_fin0911(Av678263203,P1).mp3",2037.394789247754,22.381719146056263,86.1328125,0.04991425462069677,14.360525
"【官方】King Gnu - 《三文小说》MV（日剧《35岁的少女》主题曲） - 1.KG_SS_H264_4K_1102(Av508903187,P1).mp3",2054.806352707028,22.91341460171138,89.10290948275862,0.048662344284823515,12.122523
"【官方】King Gnu - 《白日》MV（日剧《冤罪律师》主题曲） - 1.KG_HAKUJITSU_H264_0210final(Av465676178,P1).mp3",2237.428200406771,22.10518260791232,92.28515625,0.04874288270686031,15.38418
"【官方】King Gnu - 《飞行艇》MV - 1.HIKOUTEI_MASTER_0809fin(Av978670080,P1).mp3",2517.8940151079,21.2524662552003,80.74951171875,0.04896295708288779,14.826579
"【异世界情绪】#03 《物語りのワルツ_叙述者的华尔兹》原创歌曲MV - 1.【情】叙述者的华尔兹(Av91058373,P1).mp3",2433.373213611406,22.455810003202398,112.34714673913044,0.04905891836785299,13.278822
"【异世界情绪】#05 《ハイドレンジア_绣球花》原创歌曲MV - 1.【情】绣球花(Av243752757,P1).mp3",2306.138488810184,22.76435119401981,135.99917763157896,0.04904899557650822,14.58573
"【异世界情绪】#06 《いろはに咲きて_盛开于伊吕波》原创歌曲MV - 1.【情】盛开于伊吕波(Av839098911,P1).mp3",2513.401074003484,21.9424612439846,143.5546875,0.04924001190502912,13.709403
"【异世界情绪】#07 《とめどなき白情_无法停止的白情》原创歌曲MV - 1.（中字）とめどなき白情(Av584957022,P1).mp3",2474.3499419529066,21.989662539949176,86.1328125,0.048612202507697884,14.459753
"【异世界情绪】#10《シリウスの心臓_天狼星的心脏》 - 1.【中字】天狼星的心脏(Av245856254,P1).mp3",2124.1148088245845,25.20802653039172,112.34714673913044,0.048241926607471494,12.966617
"【异世界情绪】#13 「深渊 feat.花谱」原创歌曲MV - 1.【情绪】深渊(Av376208729,P1).mp3",2541.961519820982,21.713869840530474,151.99908088235293,0.049666940632106096,14.005399
"【异世界情绪】#15 《ディメンション_DIMENSION》原创歌曲MV - 1.ディメンション_zhang2(Av633503357,P1).mp3",2826.8929950940715,21.859676109196073,92.28515625,0.050132093392213195,14.474841
"【异世界情绪】#24 《霞がついてくる_雾霭相随》原创歌曲MV - 1.211207_zhang(Av549651069,P1).mp3",2345.2041205672904,22.71688955897683,129.19921875,0.04960480819066697,14.987041
"【异世界情绪】#28 《パンドラコール_PANDORA CALL》原创歌曲MV - 1.【异世界情绪】#28 《パンドラコール_PANDORA CALL》原创歌曲M(Av772179521,P1).mp3",2621.0352552209556,22.020315430150973,129.19921875,0.04940664028004585,14.806153
"【异世界情绪】【音楽的同位体星界】とこしずめ_地镇 ヰ世界情緒 feat. 星界 - 1.【异世界情绪】【音楽的同位体星界】とこしずめ_地镇 ヰ世界情緒 feat. (Av433315834,P1).mp3",2577.536400868081,20.897110624071416,92.28515625,0.0508952794251682,13.858062
"【异世界情绪】【音楽的同位体星界】異星にいこうね_去往异星吧 ヰ世界情緒 feat. 星界 - 1.【异世界情绪】【音楽的同位体星界】異星にいこうね_去往异星吧 ヰ世界情緒 f(Av262779075,P1).mp3",2452.040929470886,21.398833538544306,95.703125,0.05022152866030934,11.646493
"【异世界情绪】日文翻唱《ADAM》 - 1.【情绪】ADAM(Av375730284,P1).mp3",2521.7355455959596,21.4245483916162,117.45383522727273,0.04995371339041697,15.012813
"【异世界情绪】日文翻唱《V〈Re-birth version〉》 - 1.ヰ世界情緒_V（中文字幕）(Av969959488,P1).mp3",2483.7604723861505,22.8448466744167,99.38401442307692,0.04889957580535751,11.991571
"【异世界情绪】日文翻唱《あだぽしゃ_尸蜡》 - 1.ヰ世界情緒_あだぽしゃ_zhang(Av766467956,P1).mp3",2366.6560312370293,22.734650141778985,107.666015625,0.04955691249682287,13.96313
"【异世界情绪】日文翻唱《アイデンティティ_Identity》 - 1.ヰ世界情緒_アイデンティティ_zhang(Av640211866,P1).mp3",2579.7948560170853,22.606000535305334,129.19921875,0.050543575189024574,13.491812
【异世界情绪】日文翻唱《アンノウン・マザーグース_不为人知的鹅妈妈童谣》.mp3,2628.8635400163894,23.090453187303076,112.34714673913044,0.04862756839063365,13.9526005
"【异世界情绪】日文翻唱《カミノコトバ_神的话语》 - 1.【情】神的话语(Av843779161,P1).mp3",2003.5361751611124,22.819858106361135,112.34714673913044,0.04844911686687924,13.738843
"【异世界情绪】日文翻唱《ギャラリア_画廊》 - 1.ヰ世界情緒_ギャラリア_zhang(Av553398807,P1).mp3",2329.8550789613687,21.695770597240585,103.359375,0.04997079172301575,11.776058
"【异世界情绪】日文翻唱《パノプティコン_圆形监狱》 - 1.ヰ世界情緒_パノプティコン_zhang(Av509276622,P1).mp3",2643.5658966316246,21.106183612657063,117.45383522727273,0.04885441554133385,14.904732
"【异世界情绪】日文翻唱《レイニーブーツ_Rainy Boots》 - 1.ヰ世界情緒_レイニーブーツ_zhang(Av978064949,P1).mp3",2709.094878694414,21.367632793850234,143.5546875,0.04976247673410967,14.019528
"【异世界情绪】日文翻唱《ロスト・デリュージョン_Lost Delusion》 - 1.【异世界情绪】日文翻唱《ロスト・デリュージョン_Lost Delusion》(Av685580055,P1).mp3",2507.5158144467896,20.2617630340173,129.19921875,0.04984764412436088,12.778971
"【异世界情绪】日文翻唱《ヴァンパイア_吸血鬼》 - 1.【异世界情绪】日文翻唱《ヴァンパイア_吸血鬼》(Av559561294,P1).mp3",2583.5808180060994,21.27049490048844,161.4990234375,0.0500062521168256,13.492235
"【异世界情绪】日文翻唱《乙女解剖_少女解剖》 - 1.ヰ世界情緒_乙女解剖_zhang(Av979525573,P1).mp3",2643.8888217119897,21.761705914981576,135.99917763157896,0.04931542824699628,13.6682
"【异世界情绪】日文翻唱《初恋日記》 - 1.【异世界情绪】日文翻唱《初恋日記》(Av690615688,P1).mp3",2763.818943472598,22.66627466921117,143.5546875,0.04986418522548296,13.756796
"【异世界情绪】日文翻唱《夜顔の告白_夜颜的告白》 - 1.ヰ世界情緒_夜顔の告白（中文字幕）(Av542494035,P1).mp3",2793.4983222009846,21.7601518881352,103.359375,0.04949675105821435,15.157962
"【异世界情绪】日文翻唱《海の幽霊_海的幽灵》 - 1.ヰ世界情緒_海の幽霊_zhang(Av550194449,P1).mp3",2173.065844629165,24.96483258840474,89.10290948275862,0.04913304846196356,13.296411
"【异世界情绪】日文翻唱《深海少女》 - 1.深海少女_zhang(Av468927902,P1).mp3",2404.4184428522294,22.585930189630783,135.99917763157896,0.049476773270493345,15.306683
"【异世界情绪】日文翻唱《熱異常_热异常》 - 1.【异世界情绪】日文翻唱《熱異常_热异常》(Av908754224,P1).mp3",2488.4756349473537,21.77626881386565,92.28515625,0.049009298706033294,13.488453
"【异世界情绪】日文翻唱《猫の食卓_猫的餐桌》 - 1.ヰ世界情緒_猫の食卓_最终(Av847496015,P1).mp3",2456.661068155403,22.501872211573858,107.666015625,0.04864443785486758,13.924227
"【异世界情绪】日文翻唱《真生活》 - 1.ヰ世界情緒_真生活_zhang(Av638020168,P1).mp3",2340.0797326160655,23.62295957458514,129.19921875,0.048979968574749316,12.265381
"【异世界情绪】日文翻唱《第三の心臓_第三心脏》 - 1.ヰ世界情緒_第三の心臓_zhang(Av505646910,P1).mp3",2498.198583767381,22.191086728667862,112.34714673913044,0.04956448337509809,13.838863
"【异世界情绪】日文翻唱《誰か、海を。_谁来、将海。》 - 1.ヰ世界情緒_誰か、海を。_最终(Av546832696,P1).mp3",2260.4280123039634,24.309452212027413,143.5546875,0.04841238284683146,14.712647
"【异世界情绪】日文翻唱《運命_命运》 - 1.ヰ世界情緒_運命_zhang(Av893461504,P1).mp3",2657.0914469242716,21.65825793358262,89.10290948275862,0.04942529407450409,13.366682
"【异世界情绪】日文翻唱《鳥の詩_鸟之诗》 - 1.【情】鸟之诗(Av332262023,P1).mp3",2382.121378695294,23.44903605753198,123.046875,0.047647276668158614,14.814895
"【来自深渊】Hanezeve Caradhina 日曲完整版 - 1.1(Av16693457,P1).mp3",2237.375858935525,23.743792184810534,161.4990234375,0.0498493930081845,11.937966
"【東方神霊廟】～ 聖徳伝説 ～ True Administrator ～ 原曲【高音質】 - 1.1(Av264927,P1).mp3",2385.203643381911,22.715702280939166,107.666015625,0.04794545852929267,15.627164
"【櫻花アリス】 透明哀歌 【こぬこ／Cover】 - 1.1(Av1586207,P1).mp3",2558.3200378053,22.0655817683294,112.34714673913044,0.04947555466640747,13.653698
"【歌ってみた】MACARON covered by ヰ世界情緒 - 1.ヰ世界情緒_Macaron(Av82653007,P1).mp3",2593.133981044821,21.724555331413804,143.5546875,0.04968627653154369,14.559101
"【歌ってみた】あなぐらぐらし covered by ヰ世界情緒 - 1.ヰ世界情緒_あなぐらぐらし(Av884526676,P1).mp3",2441.580844384406,22.823826310995518,129.19921875,0.04770667412811396,11.451294
"【歌ってみた】エンドロール covered by ヰ世界情緒 - 1.ヰ世界情緒_エンドロール(Av711943915,P1).mp3",2384.071048865094,22.28876140912842,151.99908088235293,0.04882420648371993,16.813213
"【歌ってみた】メテオ covered by ヰ世界情緒 - 1.ヰ世界情緒_メテオ(Av926201717,P1).mp3",2582.2292239344165,23.8945730062776,143.5546875,0.046619895724831925,12.955002
"【歌ってみた】共感覚おばけ covered by ヰ世界情緒 - 1.ヰ世界情緒_共感覚おばけ(Av81747125,P1).mp3",2679.207547929294,21.363209307008052,92.28515625,0.0496323402378109,13.260533
"【歌ってみた】垂直落下 covered by ヰ世界情緒 - 1.ヰ世界情緒_垂直落下(Av925826419,P1).mp3",2117.7976389206806,24.65732889055151,95.703125,0.04875983682239667,16.231913
【歌ってみた】少女レイ ⧸ covered by ヰ世界情緒.wav,2652.268940832351,22.26141123511363,151.99908088235293,0.04858313851292904,13.592694
"【歌ってみた】白昼夢 covered by ヰ世界情緒 - 1.ヰ世界情緒_白昼夢(Av926693430,P1).mp3",2476.031964641573,21.768673355825324,86.1328125,0.048867657426804954,15.014877
"【歌ってみた】蜜月アン・ドゥ・トロワ covered by ヰ世界情緒 - 1.ヰ世界情緒_蜜月アンドゥトロワ(Av83986529,P1).mp3",2372.958926706071,25.03621837636746,184.5703125,0.04895870491316471,14.406434
"【理芽】 #08「食虫植物」 （Official Music Video） - 1.rim_syokuchu_1230_1(Av81877256,P1).mp3",2064.9876958593313,22.922760041440846,123.046875,0.050446902625916154,12.490356
"【瓦利斯】原创歌曲 #016《革命バーチャルリアリティ（覚醒 ver.）_革命虚拟现实（觉醒 ver - 1.0222_VALIS_MV_online_zhang(Av211799193,P1).mp3",2794.1323591547866,22.042867094817044,95.703125,0.04963332224454915,15.178171
"【病娇少女之歌】 要有礼貌哦 - 1.【病娇少女之歌】 要有礼貌哦(Av771007017,P1).mp3",2578.740074461583,20.955317452974395,129.19921875,0.05006458986011769,12.202189
"【翻唱】Phony - ツミキ _ 町田千麻(Cover) - 1.phony(Av419711743,P1).mp3",2590.160574066714,22.439957970036787,172.265625,0.05012455419388541,14.529998
"【翻唱】ド屑 _ 大人渣 - なきそ _ 町田千麻 (Cover) - 1.ド屑 - なきそ _ 町田ちま(Cover)(Av300846932,P1).mp3",2340.2318565095234,21.891392584229944,117.45383522727273,0.0518025844577821,14.247328
"【翻唱】ヨワネハキ feat. 和ぬか, asmi - MAISONdes (Cover) _ KM - 1.ヨワネハキ feat. 和ぬか, asmi - MAISONdes (Cov(Av854121796,P1).mp3",2798.3533578064134,23.073450307389127,107.666015625,0.05055946490410069,13.0069065
"【翻唱】ヴァンパイア_vampire【白雪艾莉娅】 - 1.ヴァンパイア　完成(Av502558563,P1).mp3",2553.1486348219355,22.283939510286775,161.4990234375,0.05031430123899044,15.808834
"【翻唱】可爱的女朋友 ／ syudou【Kotone(天神子兔音)cover】 - 1.【翻唱】可爱的女朋友 ／ syudou【Kotone(天神子兔音)cover(Av760822497,P1).mp3",2567.5550719884386,23.676723370781716,161.4990234375,0.051509413627111054,16.225584
"【翻唱】精神电锯 ／ かいりきベア【Kotone(天神子兔音)cover】 - 1.【翻唱】精神电锯 ／ かいりきベア【Kotone(天神子兔音)cover】(Av545527667,P1).mp3",2539.7906039683994,21.735966591973302,184.5703125,0.05039009728788772,16.28179
"【翻唱】致我所珍视的人（大切な人たちへ）cover.by 白咲べる - 1.致我所珍视的人(Av885435952,P1).mp3",1901.883398366157,26.408836329793537,69.83741554054055,0.049439499962186356,16.60787
"【花谱】「不埒な喝采_不羁的喝彩」原创歌曲 - 1.不羁的喝彩(Av504244351,P1).mp3",2128.888287915242,22.01133174161551,161.4990234375,0.05070876870720534,14.755088
"【萌系音乐】未完成ロマンチック - ミツキヨ (Feat.ことのは) - 1.01. 未完成ロマンチック(Feat.ことのは)(Av76914322,P1).mp3",2478.780233447478,21.97444308635323,123.046875,0.04895357585905081,15.87821
"【谢拉×Mana】magnet【贴贴】 - 1.【シエラ×マナ】magnet【歌ってみた】(Av70374361,P1).mp3",2457.03088620644,22.7794694766296,107.666015625,0.04928334936669024,16.057297
"【音街ウナ】初恋日記【香椎モイミ】 - 1.【音街ウナ】初恋日記【香椎モイミ】(Av558130680,P1).mp3",2736.96679183226,22.62181067131829,143.5546875,0.04997649344771537,13.724872
"おくすり飲んで寝よう - 桃寝ちのい （cover） - 1.おくすり飲んで寝よう - 桃寝ちのい （cover）(Av865533343,P1).mp3",3068.9343801228665,21.830543250597138,129.19921875,0.05010634581815558,14.307966
かたぎり - かたぎりの長い午後 - One of Us.flac,2952.8270310482962,19.092699152089114,129.19921875,0.0487927405759127,13.224951
かねこちはる - TEmPTaTiON.mp3,2486.942476342086,22.869240790972945,161.4990234375,0.051145193729414756,16.050844
かめりあ - Electromagnetic Stealth Girl Born In Philadelphia.mp3,2730.144834539906,20.37507233807376,129.19921875,0.04854827339479836,14.430254
"かめりあ feat. ななひら - ƒiиorzᾶ - 1.かめりあ feat. ななひら - ƒiиorzᾶ_3(Av592433402,P1).mp3",2760.2138739405223,21.544494505413457,112.34714673913044,0.04863339174792206,15.526355
"きゅうくらりん (cover) _ 鎖那 - 1.きゅうくらりん (cover) _ 鎖那(Av772160575,P1).mp3",2533.8231823486144,21.57093011587014,112.34714673913044,0.04964080838635465,15.31147
"きゅうくらりん - ちのい （cover） - 1.きゅうくらりん - ちのい （cover）(Av736918126,P1).mp3",2493.059134333098,22.119835457593656,112.34714673913044,0.04960521651048503,14.429519
"ごめんね ごめんね／森中花咲(cover) - 1.ごめんね ごめんね／森中花咲(cover)(Av201743511,P1).mp3",2740.3970318450897,22.57069943568976,112.34714673913044,0.04863507451132598,13.493182
"ちゅ、多様性。 - ちのい （cover） - 1.ちゅ、多様性。 - ちのい （cover）(Av652264749,P1).mp3",2988.824481948135,22.68150561435331,151.99908088235293,0.05016868566039357,14.929951
ひつじがいっぴき  ⧸ Vivid BAD SQUAD × MEIKO.flac,2372.4964595412453,21.653529623323426,135.99917763157896,0.05017634378635547,13.582865
"めりぃめりぃろんり～ - ちのい（original） - 1.めりぃめりぃろんり～ - ちのい（original）(Av437054824,P1).mp3",2750.593506547676,22.459495205573784,117.45383522727273,0.049672785000692575,13.139721
"もうそう♡えくすぷれす - ちのい （cover） - 1.もうそう♡えくすぷれす - ちのい （cover）(Av949622181,P1).mp3",2919.889456443643,22.553699159705626,99.38401442307692,0.04891607319310778,14.1424465
ももいろの鍵 (feat. 花里みのり & 桐谷遥 & 桃井愛莉 & 日野森雫 & 巡音ルカ).flac,2395.6056500020145,21.873977007748845,83.35433467741936,0.049859054366157375,16.047735
アニマルらんど.mp3,2585.2455251991546,22.605445319048872,151.99908088235293,0.04943699189905005,14.298666
"エヌ - ちのい （cover） - 1.エヌ - ちのい （cover）(Av694615330,P1).mp3",2932.389514882825,23.356461197970457,66.25600961538461,0.04936301609564913,15.152718
"キッカイケッタイ - ちのい （cover） - 1.キッカイケッタイ - ちのい （cover）(Av482131061,P1).mp3",2913.810704328313,21.793921473935598,107.666015625,0.05253854250758985,16.984388
クモヒトデのうまる砂の上で - 桃寝ちのい × 桜苺ちる （cover）.flac,2774.077147032426,22.197493690770404,143.5546875,0.05073011233450168,14.916785
"ステラの座 _ 雄之助 feat. 星界 - 1.ステラの座(Av980684562,P1).mp3",2361.7157052773837,23.25483521569073,99.38401442307692,0.04973645620539815,14.719416
バグ ⧸ 25時、ナイトコードで。 × 鏡音レン.flac,2756.3299222647315,21.286215215257307,184.5703125,0.050458554898585896,15.6163225
"マオ ／森中花咲(cover) - 1.マオ ／森中花咲(cover)(Av205002067,P1).mp3",2654.3238101963593,22.80445942719559,151.99908088235293,0.04951786740562654,15.589237
マシュマリー (feat. 花里みのり & 桃井愛莉 & 初音ミク).flac,2508.2629833798933,24.61848863024811,123.046875,0.04964268850048096,13.703001
リンリン♪がぁらふぁらんど - 桃寝ちのい × 日あさ寝 （cover）.flac,2797.150703471409,23.23203854487705,86.1328125,0.049632016043161434,16.483189
"ロータスイーター - ちのい （cover） - 1.ロータスイーター - ちのい （cover）(Av864415142,P1).mp3",2954.7211847057465,21.41748306584955,95.703125,0.050650511202201896,13.313257
"一如既往的场所 「いつもこの場所で」  AMV - 1.1(Av9676829,P1).mp3",2527.6594096143026,23.165098908162864,89.10290948275862,0.04835063209085442,16.29602
"不断被替换的渺小存在【ゆえぽる】 - 1.1(Av621161,P1).mp3",2359.3939876538416,23.40963838446947,117.45383522727273,0.04909063670411985,14.221934
人マニア - 桃寝ちのい（cover）.flac,2569.01523965565,22.025603080843123,151.99908088235293,0.05155606917226572,13.133826
"今夜はブギー・バック - 小沢健二 featuring スチャダラパー｜covered by som - 1.今夜はブギー・バック - 小沢健二 featuring スチャダラパー｜co(Av637141452,P1).mp3",2110.5695633602063,22.727664210917172,92.28515625,0.04786750977983089,13.955745
"冬之花，但是高音质(24bit 96khz flac) - 1.1(Av296055534,P1).mp3",2005.4986342049756,22.81138748400141,99.38401442307692,0.048904684426043336,15.045616
"冰雪消融之时，我们能否「再会」？【艾因Eine&勺Shaun】翻唱 - 1.再会【艾因&勺】(Av418809225,P1).mp3",2593.652613059741,25.697490815047697,89.10290948275862,0.04915037650162618,13.383694
"勺翻唱了死神 - 1.死神 _ 勺(Av889860452,P1).mp3",2400.6592219081263,22.88959537954242,117.45383522727273,0.050232817142516054,12.695134
"命运 _ 春卷饭×煮儿果实 feat.初音未来＆v flower - 1.運命MV202108273mix02master01(Av805237466,P1).mp3",2504.98703254367,21.57637102031164,89.10290948275862,0.049595198189520996,15.177249
"天 使 - 1.天使(Av376459307,P1).mp3",2567.4802562844325,22.424221855176885,123.046875,0.05253402565338373,14.650862
"女の子になりたい _  まふまふ - 1.onnanokoninaritai(Av73334896,P1).mp3",2398.6515229794927,22.92074326898577,143.5546875,0.049304311804482255,15.944994
"少女レイ- みきとP covered by 明透【cc字幕】 - 1.少女レイ- みきとP covered by 明透(Av514461244,P1).mp3",2355.9884594268783,22.756920694097303,151.99908088235293,0.048584052427126885,14.70722
"山茶花 Camellia かめりあ - Exit This Earth's Atomosphere - 1.Camellia - Exit This Earth's Atomosphe(Av286636372,P1).mp3",2666.745047742699,21.118904439888553,172.265625,0.04812589721787761,12.968903
"幸福な死を - 桃寝ちのい （cover） - 1.幸福な死を - 桃寝ちのい （cover）(Av483465375,P1).mp3",2915.7245384860316,22.193962749363443,86.1328125,0.04802195926017928,12.03341
"悶々ふぁんもおらん - 桃寝ちのい （cover） - 1.悶々ふぁんもおらん - 桃寝ちのい （cover）(Av908915179,P1).mp3",2859.743761415896,21.52893955839333,123.046875,0.05045511691843156,13.070744
"携帯恋話／rie - 1.AAAAA(Av841455089,P1).mp3",2518.2728407205777,23.537341322989015,151.99908088235293,0.04901043489039519,13.010188
星野-Say so.mp3,2375.5007433037003,23.43000277170034,112.34714673913044,0.04925599479751593,13.065678
果てのない旅.flac,2555.5480348418196,22.137282912861757,117.45383522727273,0.050504366468764265,14.598496
玩具⧸ V.W.P #10【系譜曲】.wav,2540.755886544382,21.029958364815815,161.4990234375,0.04970764447687361,15.195558
"知りたい - 水野あつ covered by 存流【cc字幕】 - 1.【歌ってみた】知りたい - 水野あつ covered by 存流(Av547227860,P1).mp3",2610.2433849293548,22.75081331221917,161.4990234375,0.05140924163798711,12.159897
"稲葉曇『ラグトレイン』Vo. 歌愛ユキ _ 稻叶昙- Lagtrain (Vo. 歌爱雪) - 1.ラグトレイン(Av883823306,P1).mp3",2614.3662422888815,21.472403704470214,143.5546875,0.04908970822836497,14.519412
"稲葉曇『ロストアンブレラ』Vo. 歌愛ユキ _ 稻叶昙- Lost Umbrella (Vo. 歌爱 - 1.P1(Av20410843,P1).mp3",2549.824899434027,21.54897385182914,135.99917763157896,0.049853673314704264,14.205545
"索姆尼娅酱 - にどねどりーむ！ - 1.そむにあちゃん - にどねどりーむ！(Av340371032,P1).mp3",2501.901183894061,23.608909135837784,89.10290948275862,0.05050723214996184,16.05169
"自制中文字幕【初音ミク】重新分娩【MARETU】 - 1.1(Av13814000,P1).mp3",2629.991090448109,21.83504665246099,129.19921875,0.049166633219211865,15.766761
"论Sound Chimera切换了多少种曲风 - 1.Sound Chimera_1(Av850624827,P1).mp3",2830.2716690440684,19.775800771329717,95.703125,0.04843738509369333,14.161273
"醒餞の鳥(Seisen no Tori) - Feryquitous feat. Risa Yuzu - 1.seisennotori_youtube(Av205840666,P1).mp3",2632.8776069762894,23.576907354167798,89.10290948275862,0.049225619991298236,15.651826
