filename,,spectral_bandwidth,spectral_contrast,bpm,wav_entropy,wav_std_dev,weighted_cosine_similarity
"Silentroom vs Frums - Aegleseeker (Cansol Piano Ar - 1.Silentroom vs Frums - Aegleseeker (Can(Av973005026,P1).mp3",,901.2403594,26.95126629,92.28515625,0.050992296,14.550552,47453132.81
"【翻唱】致我所珍视的人（大切な人たちへ）cover.by 白Dべる - 1.致我所珍视的人(Av885435952,P1).mp3",,1901.883398,26.40883633,69.83741554,0.0494395,16.60787,0.021881828
"【异世界情绪】日文翻唱《カミノコトバ_神的话语》 - 1.【情】神的话语(Av843779161,P1).mp3",,2003.536175,22.81985811,112.3471467,0.048449117,13.738843,0.019863905
"冬之花，但是高音质(24bit 96khz flac) - 1.1(Av296055534,P1).mp3",,2005.498634,22.81138748,99.38401442,0.048904684,15.045616,0.019828603
"【ナ`スロボ＿タイプＴ Caramel Act.2】たぶん _ 大概【UTAU cover +UST - 1.たぶん(Av796569992,P1).mp3",,2033.060012,23.89752187,89.10290948,0.048972776,13.088824,0.019345749
"【官方】King Gnu - 《Prayer X》MV（动画《战栗杀机》ED） - 1.Prayer X_fin0911(Av678263203,P1).mp3",,2037.394789,22.38171915,86.1328125,0.049914255,14.360525,0.019271939
01 ｉｎ　ｆａｃｔ.wav,,2038.806631,24.45085535,83.35433468,0.04890958,12.257769,0.019248021
"【官方】King Gnu - 《三文小说》MV（日剧《35岁的少女》主题曲） - 1.KG_SS_H264_4K_1102(Av508903187,P1).mp3",,2054.806353,22.9134146,89.10290948,0.048662344,12.122523,0.018981055
"【理芽】 #08「食虫植物」 （Official Music Video） - 1.rim_syokuchu_1230_1(Av81877256,P1).mp3",,2064.987696,22.92276004,123.046875,0.050446903,12.490356,0.018814994
"今夜はブギ`?バック - 小g健二 featuring スチャダラパ`｜covered by som - 1.今夜はブギ`?バック - 小g健二 featuring スチャダラパ`｜co(Av637141452,P1).mp3","J-Pop, Hip-Hop, Cover, Funk, Chill",2110.569563,22.72766421,92.28515625,0.04786751,13.955745,0.018105822
"「Future Funk」tomatoism - Ｓｏｍｅｏｎｅ Ｓｐｅｃｉａｌ - 1.「Future Funk」tomatoism - Ｓｏｍｅｏｎｅ Ｓｐｅｃｉ(Av378294129,P1).mp3","Future Funk, Electronic, Dance, Upbeat, Groovy",2113.724371,22.19158037,143.5546875,0.049563809,12.9693575,0.018058712
"【歌ってみた】垂直落下 covered by ヰ世界情w - 1.ヰ世界情w_垂直落下(Av925826419,P1).mp3","J-Pop, Cover, Vocal, Emotional, Melancholic",2117.797639,24.65732889,95.703125,0.048759837,16.231913,0.017998248
"【异世界情绪】#10《シリウスの心_天狼星的心脏》 - 1.【中字】天狼星的心脏(Av245856254,P1).mp3","J-Pop, Anime Song, Original, Vocal, Atmospheric",2124.114809,25.20802653,112.3471467,0.048241927,12.966617,0.017905272
"【花谱】「不埒な喝采_不羁的喝彩」原创歌曲 - 1.不羁的喝彩(Av504244351,P1).mp3","J-Pop, Vocal, Electronic, Experimental, Emotional",2128.888288,22.01133174,161.4990234,0.050708769,14.755088,0.01783565
"【中文字幕】somunia - Emerge - 1.somunia - Emerge_x264(Av382679438,P1).mp3","J-Pop, Electronic, Dreamy, Atmospheric, Chill",2145.295896,23.60901477,143.5546875,0.04924726,10.398387,0.017600419
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 1.小熊（Song by Koresawa）索尔缇娜（南条爱乃）(Av300361986,P1).mp3","J-Pop, Vocal, Ballad, Emotional, Soft",2162.520285,23.81723992,151.9990809,0.048588366,13.093676,0.017360063
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 7.今天的我不一定是昨天的我（Song by 黑云）卡罗（立花日菜）(Av300361986,P7).mp3",,2167.488304,25.24805848,172.265625,0.049135738,12.740547,0.017291952
"【异世界情绪】日文翻唱《海の幽_海的幽灵》 - 1.ヰ世界情w_海の幽_zhang(Av550194449,P1).mp3",,2173.065845,24.96483259,89.10290948,0.049133048,13.296411,0.017216119
"【ナ`スロボ＿タイプＴ】milk【UTAUcover】 - 1.milk(Av632543544,P1).mp3",,2191.405966,22.41160882,112.3471467,0.049838068,16.260801,0.016971387
"「有什么不好」―Y束バンド【孤独摇滚】 - 1.【中日歌词_完整版】孤独摇滚ED3「有什么不好」―Y束バンド【孤独摇滚】(Av475500353,P1).mp3",,2217.127283,23.28101648,123.046875,0.049466051,15.38044,0.016639651
"【ナ`スロボ＿タイプＴ】Penguin's Detour【UTAUcover】 - 1.1(Av248375142,P1).mp3",,2234.926831,21.72836492,123.046875,0.049570294,14.251002,0.016417576
"【来自深渊】Hanezeve Caradhina 日曲完整版 - 1.1(Av16693457,P1).mp3",,2237.375859,23.74379218,161.4990234,0.049849393,11.937966,0.016387484
"【官方】King Gnu - 《白日》MV（日剧《冤罪律师》主题曲） - 1.KG_HAKUJITSU_H264_0210final(Av465676178,P1).mp3",,2237.4282,22.10518261,92.28515625,0.048742883,15.38418,0.016386842
"【异世界情绪】日文翻唱《lか、海を。_谁来、将海。》 - 1.ヰ世界情w_lか、海を。_最终(Av546832696,P1).mp3",,2260.428012,24.30945221,143.5546875,0.048412383,14.712647,0.016109548
"【V.W.P】《言_言灵》 _ V.W.P #6【Original MV】 - 1.言_220117_zhang(Av253310569,P1).mp3",,2264.402379,24.03051336,86.1328125,0.048679812,14.5861435,0.01606258
"「吉他与孤独与蓝色星球」第五集live部分插曲―Y束バンド【孤独摇滚】 - 1.ギタ`と孤独とnい惑星(Av562317092,P1).mp3",,2265.562617,22.41718274,95.703125,0.049496676,16.215801,0.01604892
"『中日歌~付き』 T雅橛ED1 FULL - Los! Los! Los! - 悠木碧 - 1.『Lyrics Video - 中日歌~付き』 幼女橛 Youjo Sen(Av9081138,P1).mp3",,2267.3013,21.38700496,117.4538352,0.049662636,16.63086,0.016028494
"『MAD 中日歌~』 霭 [蛉松 Zero 主}曲： THERE IS A REASON -  - 1.1(Av16040894,P1).mp3",,2267.893056,24.3469766,135.9991776,0.048580699,15.776799,0.016021553
"【flower】猛毒【かいりきベア】 - 1.ベノム _ flower - niconico赢(Av28356844,P1).mp3",,2275.456862,22.23973927,151.9990809,0.049876419,15.64786,0.015933369
"【初音ミク ＆ 可不】成为空【MIMI】 - 1.P1(Av295707376,P1).mp3",,2305.959583,23.92787961,83.35433468,0.050836918,13.351496,0.015587385
"【异世界情绪】#05 《ハイドレンジア_绣球花》原创歌曲MV - 1.【情】绣球花(Av243752757,P1).mp3",,2306.138489,22.76435119,135.9991776,0.049048996,14.58573,0.0155854
"【Mili】Ga1ahad and Scientific Witchery （加拉哈德1号与科学性巫 - 1.1(Av3838286,P1).mp3",,2307.061974,23.52963838,83.35433468,0.04955947,13.272704,0.015575162
"【异世界情绪】日文翻唱《ギャラリア_画廊》 - 1.ヰ世界情w_ギャラリア_zhang(Av553398807,P1).mp3",,2329.855079,21.6957706,103.359375,0.049970792,11.776058,0.015326665
"【ナ`スロボ＿タイプＴ Sugar】あなたクランケン【UTAU音源配布】 - 1.2(Av291477249,P1).mp3",,2331.24418,22.62383956,135.9991776,0.049677567,14.852581,0.015311777
"【异世界情绪】日文翻唱《真生活》 - 1.ヰ世界情w_真生活_zhang(Av638020168,P1).mp3",,2340.079733,23.62295957,129.1992188,0.048979969,12.265381,0.015217751
"【翻唱】ド屑 _ 大人渣 - なきそ _ 町田千麻 (Cover) - 1.ド屑 - なきそ _ 町田ちま(Cover)(Av300846932,P1).mp3",,2340.231857,21.89139258,117.4538352,0.051802584,14.247328,0.015216142
"【异世界情绪】#24 《霞がついてくる_雾霭相随》原创歌曲MV - 1.211207_zhang(Av549651069,P1).mp3",,2345.204121,22.71688956,129.1992188,0.049604808,14.987041,0.015163746
"少女レイ- みきとP covered by 明透【cc字幕】 - 1.少女レイ- みきとP covered by 明透(Av514461244,P1).mp3",,2355.988459,22.75692069,151.9990809,0.048584052,14.70722,0.015051334
"不断被替换的渺小存在【ゆえぽる】 - 1.1(Av621161,P1).mp3",,2359.393988,23.40963838,117.4538352,0.049090637,14.221934,0.015016181
"ステラの座 _ 雄之助 feat. 星界 - 1.ステラの座(Av980684562,P1).mp3",,2361.715705,23.25483522,99.38401442,0.049736456,14.719416,0.01499231
"【异世界情绪】日文翻唱《あだぽしゃ_尸蜡》 - 1.ヰ世界情w_あた?ほ?しゃ_zhang(Av766467956,P1).mp3",,2366.656031,22.73465014,107.6660156,0.049556912,13.96313,0.014941767
ひつじがいっぴき  ? Vivid BAD SQUAD × MEIKO.flac,,2372.49646,21.65352962,135.9991776,0.050176344,13.582865,0.014882453
"【歌ってみた】蜜月アン?ドゥ?トロワ covered by ヰ世界情w - 1.ヰ世界情w_蜜月アンドゥトロワ(Av83986529,P1).mp3",,2372.958927,25.03621838,184.5703125,0.048958705,14.406434,0.014877776
星野-Say so.mp3,,2375.500743,23.43000277,112.3471467,0.049255995,13.065678,0.014852125
"【异世界情绪】日文翻唱《Bの_鸟之诗》 - 1.【情】鸟之诗(Av332262023,P1).mp3",,2382.121379,23.44903606,123.046875,0.047647277,14.814895,0.014785725
"【歌ってみた】エント?ロ`ル covered by ヰ世界情w - 1.ヰ世界情w_エンドロ`ル(Av711943915,P1).mp3",,2384.071049,22.28876141,151.9990809,0.048824206,16.813213,0.014766284
"【|方神R】～ }徽h ～ True Administrator ～ 原曲【高音|】 - 1.1(Av264927,P1).mp3",,2385.203643,22.71570228,107.6660156,0.047945459,15.627164,0.014755014
ももいろのI (feat. 花里みのり & 桐谷遥 & 桃井劾 & 日野森~ & 巡音ルカ).flac,,2395.60565,21.87397701,83.35433468,0.049859054,16.047735,0.014652307
"女の子になりたい _  まふまふ - 1.onnanokoninaritai(Av73334896,P1).mp3",,2398.651523,22.92074327,143.5546875,0.049304312,15.944994,0.014622503
"勺翻唱了死神 - 1.死神 _ 勺(Av889860452,P1).mp3",,2400.659222,22.88959538,117.4538352,0.050232817,12.695134,0.014602924
"【异世界情绪】日文翻唱《深海少女》 - 1.深海少女_zhang(Av468927902,P1).mp3",,2404.418443,22.58593019,135.9991776,0.049476773,15.306683,0.014566404
"【偶像大师音乐】 はじめてのチュウ 赤城みりあcv_\gともよ - 1.【偶像大师音乐】 はじめてのチュウ 赤城みりあcv_\gともよ(Av98634874,P1).mp3",,2407.950783,24.98062655,107.6660156,0.048869716,13.699474,0.014532254
"【Mili】Vitamins--  Mili feat World s end girlfriend - 1.Vitamins--Mili feat World s end girlfr(Av38560371,P1).mp3",,2409.031509,23.351596,95.703125,0.048462135,12.840541,0.014521838
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 8.困惑星旅行（Song by 芹泽优）妮娜（芹泽优）(Av300361986,P8).mp3",,2410.819281,24.14407521,143.5546875,0.050042006,12.147657,0.01450464
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 2.Ⅶ. THE RUST（Song by 茅原实里）A.A.（茅原实里）(Av300361986,P2).mp3",,2414.926485,24.21505631,103.359375,0.049294679,11.355388,0.014465284
"【异世界情绪】#03 《物Zりのワルツ_叙述者的华尔兹》原创歌曲MV - 1.【情】叙述者的华尔兹(Av91058373,P1).mp3",,2433.373214,22.45581,112.3471467,0.049058918,13.278822,0.014291123
"【歌ってみた】あなぐらぐらし covered by ヰ世界情w - 1.ヰ世界情w_あなぐらぐらし(Av884526676,P1).mp3",,2441.580844,22.82382631,129.1992188,0.047706674,11.451294,0.014214974
"【异世界情绪】【音S的同位体星界】星にいこうね_去往异星吧 ヰ世界情w feat. 星界 - 1.【异世界情绪】【音S的同位体星界】星にいこうね_去往异星吧 ヰ世界情w f(Av262779075,P1).mp3",,2452.040929,21.39883354,95.703125,0.050221529,11.646493,0.014119094
"【异世界情绪】日文翻唱《猫の食卓_猫的餐桌》 - 1.ヰ世界情w_猫の食卓_最终(Av847496015,P1).mp3",,2456.661068,22.50187221,107.6660156,0.048644438,13.924227,0.014077156
"【谢拉×Mana】magnet【贴贴】 - 1.【シエラ×マナ】magnet【歌ってみた】(Av70374361,P1).mp3",,2457.030886,22.77946948,107.6660156,0.049283349,16.057297,0.014073809
[アナザ`VER] ひつじがいっぴき (Hitsuji ga Ippiki) ? 小豆gこはね (Vivid BAD SQUAD) 歌~ Lyrics プロセカ.flac,,2460.929309,22.17648836,135.9991776,0.051628806,14.995992,0.014038632
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 39.Dokie Doggy Night（Song by alfakyun） 墨(Av300361986,P39).mp3",,2464.832315,23.45860227,123.046875,0.049879171,14.758788,0.014003589
"【异世界情绪】#07 《とめどなき白情_无法停止的白情》原创歌曲MV - 1.（中字）とめと?なき白情(Av584957022,P1).mp3",,2474.349942,21.98966254,86.1328125,0.048612203,14.459753,0.013918865
"【歌ってみた】白昼 covered by ヰ世界情w - 1.ヰ世界情w_白昼(Av926693430,P1).mp3",,2476.031965,21.76867336,86.1328125,0.048867657,15.014877,0.013903998
"【萌系音乐】未完成ロマンチック - ミツキヨ (Feat.ことのは) - 1.01. 未完成ロマンチック(Feat.ことのは)(Av76914322,P1).mp3",,2478.780233,21.97444309,123.046875,0.048953576,15.87821,0.013879775
"OTOMEROID - ちのい （cover） - 1.OTOMEROID - ちのい （cover）(Av352049886,P1).mp3",,2479.987202,22.38854664,129.1992188,0.052395157,13.631176,0.013869164
"【官方MV_中日特效字幕】那个乐队「あのバンド」_ 孤独摇滚第八话插曲 - 1.【官方MV_中日特效字幕】那个乐队「あのバンド」_ 孤独摇滚第八话插曲(Av690575311,P1).mp3",,2481.342487,21.84193075,95.703125,0.049705906,15.408364,0.013857268
Elemental Creation (kamome sano Remix) - kamome sano.wav,,2481.804344,22.30051175,129.1992188,0.052167524,13.001001,0.013853219
"【异世界情绪】日文翻唱《V〈Re-birth version〉》 - 1.ヰ世界情w_V（中文字幕）(Av969959488,P1).mp3",,2483.760472,22.84484667,99.38401442,0.048899576,11.991571,0.013836095
"「Memento Mori手游」完整版抒情诗合集（1080P_320K_中字） - 3.X. THE FLOWER （Song by 小仓唯）娜塔夏（小仓唯）(Av300361986,P3).mp3",,2484.982282,23.55572053,161.4990234,0.049837622,9.833463,0.013825421
かねこちはる - TEmPTaTiON.mp3,,2486.942476,22.86924079,161.4990234,0.051145194,16.050844,0.013808331
"【中文字幕】somunia - Unstep feat.ケンモチヒデフミ - 1.somunia - Unstep feat.ケンモチヒデフミ_x264(Av722833489,P1).mp3",,2487.411987,21.91218993,117.4538352,0.049012474,12.189849,0.013804243
"【异世界情绪】日文翻唱《岙常_热异常》 - 1.【异世界情绪】日文翻唱《岙常_热异常》(Av908754224,P1).mp3",,2488.475635,21.77626881,92.28515625,0.049009299,13.488453,0.013794993
"きゅうくらりん - ちのい （cover） - 1.きゅうくらりん - ちのい （cover）(Av736918126,P1).mp3",,2493.059134,22.11983546,112.3471467,0.049605217,14.429519,0.013755271
"【somunia熟肉】食虫植物 - 理芽  somunia - 1.【 cover 】食虫植物 - 理芽 _x264(Av928162828,P1).mp3",,2494.361748,23.31775518,123.046875,0.050719453,13.33468,0.013744024
"【异世界情绪】日文翻唱《第三の心_第三心脏》 - 1.ヰ世界情w_第三の心_zhang(Av505646910,P1).mp3",,2498.198584,22.19108673,112.3471467,0.049564483,13.838863,0.013711003
"索姆尼娅酱 - にと?ねと?り`む！ - 1.そむにあちゃん - にと?ねと?り`む！(Av340371032,P1).mp3",,2501.901184,23.60890914,89.10290948,0.050507232,16.05169,0.013679287
"【れい】吐出 - 1.はきだすを歌いました - ニコニコ踊(Av16454782,P1).mp3",,2503.778112,22.34753549,112.3471467,0.050625201,15.523601,0.013663266
"命运 _ 春卷饭×煮儿果实 feat.初音未来＆v flower - 1.\命MV202108273mix02master01(Av805237466,P1).mp3",,2504.987033,21.57637102,89.10290948,0.049595198,15.177249,0.013652966
"【异世界情绪】日文翻唱《ロスト?デリュ`ジョン_Lost Delusion》 - 1.【异世界情绪】日文翻唱《ロスト?デリュ`ジョン_Lost Delusion》(Av685580055,P1).mp3",,2507.515814,20.26176303,129.1992188,0.049847644,12.778971,0.013631472
マシュマリ` (feat. 花里みのり & 桃井劾 & 初音ミク).flac,,2508.262983,24.61848863,123.046875,0.049642689,13.703001,0.013625134
"Gram VS Kobaryo - Yggdrasil - 1.Gram VS Kobaryo - Yggdrasil【The Requie(Av499586562,P1).mp3",,2508.594255,21.21792667,99.38401442,0.047370083,14.493076,0.013622326
"【异世界情绪】#06 《いろはにDきて_盛开于伊吕波》原创歌曲MV - 1.【情】盛开于伊吕波(Av839098911,P1).mp3",,2513.401074,21.94246124,143.5546875,0.049240012,13.709403,0.01358171
"【官方】King Gnu - 《飞行艇》MV - 1.HIKOUTEI_MASTER_0809fin(Av978670080,P1).mp3",,2517.894015,21.25246626,80.74951172,0.048962957,14.826579,0.013543964
"携×翟／rie - 1.AAAAA(Av841455089,P1).mp3",,2518.272841,23.53734132,151.9990809,0.049010435,13.010188,0.013540791
"「不埒な喝采」  covered by 跳【cc字幕】 - 1.【歌ってみた】「不埒な喝采」  covered by 跳(Av810542096,P1).mp3",,2520.824944,23.60264243,161.4990234,0.050842943,15.503448,0.013519454
"【异世界情绪】日文翻唱《ADAM》 - 1.【情绪】ADAM(Av375730284,P1).mp3",,2521.735546,21.42454839,117.4538352,0.049953713,15.012813,0.013511857
"【Full MV】逆行して逃避行 - BlackY feat. Risa Yuzuki - 1.【Full MV】逆行して逃避行 _ Risa Yuzuki(Av501639085,P1).mp3",,2525.623427,23.33204096,135.9991776,0.048169733,15.050041,0.013479517
"一如既往的场所 「いつもこの鏊で」  AMV - 1.1(Av9676829,P1).mp3",,2527.65941,23.16509891,89.10290948,0.048350632,16.29602,0.013462643
"【めぐ】Flyer! - 1.【オリジナルMV】「Flyer! 」歌ってみたver.めぐ - ニコニコ踊(Av767684721,P1).mp3",,2528.272689,23.04638386,95.703125,0.04972754,17.493908,0.013457569
"「绝不会忘记」结束乐队／ TVアニメ「孤独摇滚」第12≈星 - 1.【中日歌词_官方MV】「绝不会忘记」结束乐队／ TVアニメ「孤独摇滚」第12(Av521724987,P1).mp3",,2530.683724,21.76959296,92.28515625,0.049631725,15.586538,0.013437656
"きゅうくらりん (cover) _ i那 - 1.きゅうくらりん (cover) _ i那(Av772160575,P1).mp3",,2533.823182,21.57093012,112.3471467,0.049640808,15.31147,0.013411815
"【翻唱】精神电锯 ／ かいりきベア【Kotone(天神子兔音)cover】 - 1.【翻唱】精神电锯 ／ かいりきベア【Kotone(天神子兔音)cover】(Av545527667,P1).mp3",,2539.790604,21.73596659,184.5703125,0.050390097,16.28179,0.013362971
玩具? V.W.P #10【系V曲】.wav,,2540.755887,21.02995836,161.4990234,0.049707644,15.195558,0.013355103
"【异世界情绪】#13 「深渊 feat.花谱」原创歌曲MV - 1.【情绪】深渊(Av376208729,P1).mp3",,2541.96152,21.71386984,151.9990809,0.049666941,14.005399,0.01334529
"R~摇亥恁攻去ンブレラ』Vo. 歌邾妤 _ 稻叶昙- Lost Umbrella (Vo. 歌爱 - 1.P1(Av20410843,P1).mp3",,2549.824899,21.54897385,135.9991776,0.049853673,14.205545,0.013281636
STEREOTYPE - Abracadabra - (PsyCore Series No.1) (320 kbps).mp3,,2551.477022,21.18600006,161.4990234,0.047992573,11.111151,0.013268339
"【翻唱】ヴァンパイア_vampire【白雪艾莉娅】 - 1.ヴァンパイア　完成(Av502558563,P1).mp3",,2553.148635,22.28393951,161.4990234,0.050314301,15.808834,0.013254912
果てのない旅.flac,,2555.548035,22.13728291,117.4538352,0.050504366,14.598496,0.013235687
"【鸦ēリス】 透明哀歌 【こぬこ／Cover】 - 1.1(Av1586207,P1).mp3",,2558.320038,22.06558177,112.3471467,0.049475555,13.653698,0.013213546
【BOFXVI】Angel's Salad【BGA】.flac,,2562.826685,19.22882278,117.4538352,0.051023977,15.056437,0.013177708
"天 使 - 1.天使(Av376459307,P1).mp3",,2567.480256,22.42422186,123.046875,0.052534026,14.650862,0.013140904
"【翻唱】可爱的女朋友 ／ syudou【Kotone(天神子兔音)cover】 - 1.【翻唱】可爱的女朋友 ／ syudou【Kotone(天神子兔音)cover(Av760822497,P1).mp3",,2567.555072,23.67672337,161.4990234,0.051509414,16.225584,0.013140314
"【Giga ・ q_Left】G4L (完整版)【YouTube Music ver.】 - 1.G4L(Av673284810,P1).mp3",,2569.003467,21.81795333,143.5546875,0.050283808,14.257521,0.013128902
人マニア - 桃寝ちのい（cover）.flac,,2569.01524,22.02560308,151.9990809,0.051556069,13.133826,0.01312881
Hellfish - Doctor Beak.mp3,,2571.692067,19.32249956,99.38401442,0.048563163,13.939249,0.013107771
"【BOFU2017】 Lyrith -迷mLilith- 【FRENZ2017】 - 1.1(Av15249569,P1).mp3",,2573.069171,22.13729243,89.10290948,0.05096481,14.718673,0.013096974
"【异世界情绪】【音S的同位体星界】とこしずめ_地镇 ヰ世界情w feat. 星界 - 1.【异世界情绪】【音S的同位体星界】とこしずめ_地镇 ヰ世界情w feat. (Av433315834,P1).mp3",,2577.536401,20.89711062,92.28515625,0.050895279,13.858062,0.013062072
"【病娇少女之歌】 要有礼貌哦 - 1.【病娇少女之歌】 要有礼貌哦(Av771007017,P1).mp3",,2578.740074,20.95531745,129.1992188,0.05006459,12.202189,0.013052699
"【异世界情绪】日文翻唱《アイデンティティ_Identity》 - 1.ヰ世界情w_アイテ?ンティティ_zhang(Av640211866,P1).mp3",,2579.794856,22.60600054,129.1992188,0.050543575,13.491812,0.013044497
Igneon System & Karbyde - TriggerFinger.mp3,,2580.225885,19.56428348,172.265625,0.048724197,12.511354,0.013041148
"【歌ってみた】メテオ covered by ヰ世界情w - 1.ヰ世界情w_メテオ(Av926201717,P1).mp3",,2582.229224,23.89457301,143.5546875,0.046619896,12.955002,0.013025606
"【异世界情绪】日文翻唱《ヴァンパイア_吸血鬼》 - 1.【异世界情绪】日文翻唱《ヴァンパイア_吸血鬼》(Av559561294,P1).mp3",,2583.580818,21.2704949,161.4990234,0.050006252,13.492235,0.013015142
アニマルらんど.mp3,,2585.245525,22.60544532,151.9990809,0.049436992,14.298666,0.013002276
